PC1,PC2,PC3,PC4,PC5,PC6,target
0.29783668317935597,0.8513616898673029,-0.7986078550373071,0.6572932514727539,-0.18752172686186527,0.05756970147300533,0.0
-0.030913361097960612,0.16264548785194138,0.8779354882263868,0.12113965111184805,-0.4523180055435615,0.15443190184015032,2.0
0.7397749764109265,-0.11739412772782438,0.2943121521526071,-0.03437146196433513,-0.20814918900621243,-0.011843206212065804,1.0
-0.3255355314521535,-0.16270745640224576,-0.012575145087887263,0.7881555988167499,0.0063170909793916485,-0.28185054251373354,0.0
-0.6648887274126629,-0.10373275263655418,-0.2654640956521717,-0.1584700183408248,-0.06182911696514806,-0.13371924912803396,0.0
-0.6424736729304744,-0.07230983504767571,-0.205204698075596,-0.1527050173796698,-0.12111318666879577,0.039411982328649175,0.0
-0.0102372709552766,0.04049864886443398,0.6886118744705958,0.6600528475312273,-0.2952734026550136,-0.013356421104171567,3.0
-0.45536351942819037,-0.18619877432903964,0.26160819810079416,-0.14051807150706466,0.30321518095385375,0.13600641935915359,0.0
0.6520185454549465,-0.20985880898468495,0.08628566002650473,0.04578350299272174,0.002345951741725777,0.08749094015347647,2.0
0.7712564533393955,0.6000650196035818,-0.26000797140264825,0.6172141808796932,0.518169053833939,-0.0706789434906282,1.0
0.3392851261376637,-0.2752333419430042,-0.03981304768441718,0.1822099758353734,0.22489723099282866,0.1273075624846165,0.0
-0.5036449920237849,-0.044288953099962794,-0.18590703866684305,0.32615497604908666,-0.22141608755299577,0.11342721518875942,0.0
0.41993454686419796,0.784458503555244,-0.19175306340965015,0.10857948446149168,0.16811866396049358,-0.11217533701979593,2.0
0.21563240158825492,-0.24751867278044337,-0.6403670907875771,-0.38159903509107207,-0.06198451983763964,-0.13106669152622719,0.0
0.44072805214147914,0.6798941849525115,-0.5352828830433022,-0.32005963783308095,0.4457324094192428,0.20504430700765386,0.0
-0.5340665886148606,-0.10257212935637541,0.007376654459005705,-0.12788542027604924,0.0760214109280688,0.22328933245213356,0.0
0.4711365637085827,-0.23775296975548285,-0.5898499770276606,0.5616160467911491,-0.2338585578571603,-0.2686373008173035,1.0
-0.4520334886141377,-0.17860473759991058,0.2323876667469703,-0.12950119416372238,0.3095251056427239,0.1666543601742534,0.0
-0.5593248935915116,-0.14272674764410734,-0.007383698788136828,-0.14782106408958245,0.1216724437698174,0.014068913871030264,0.0
-0.6493020465464822,-0.07970857641876594,-0.22985373048831992,-0.1545606054298418,-0.10029183142193451,0.005760007120108712,0.0
-0.598287333075775,0.003973986853118672,-0.3829291055593714,0.3136665666837973,-0.4469320042123414,0.006873507658306299,0.0
-0.6214731239257083,0.9425349773008208,-0.5532196420038467,-0.12552234112095798,-0.016012555576752574,0.1606541603671574,0.0
-0.5109259150258145,-0.05968040955698975,-0.17415208829649043,0.31886303824376266,-0.21500984782156457,0.023070353524074716,1.0
0.5110556752326083,-0.07415517685454988,0.014423038913513597,-0.515173881561954,-0.3140243968552582,-0.03256784871131169,3.0
0.7320413957567582,-0.12696005953077594,0.2637803297790007,-0.03432238770277815,-0.18375306846297795,-0.0646041173044789,4.0
-0.43492442554580246,-0.14452732008665553,0.014966702154616263,0.3228915995257165,0.0419414084557882,-0.09778587165357189,0.0
-0.5454260692735535,-0.12338505503123236,0.03858318621562218,-0.14707792772357597,0.08158814777119372,0.1258947828078667,0.0
-0.4458190564925596,0.05596362098418002,-0.3669048810468587,0.8047919144523359,-0.5672068363036233,0.21069936966103509,0.0
-0.46650148826052923,-0.1976475536103336,0.19093241608530043,-0.13363492189213233,0.3489707825016131,0.06650767048229911,0.0
0.5117326919026952,-0.3884717161912525,-0.19387870202532392,0.1016083044174933,0.3232654593093239,-0.30577803259503056,3.0
-0.5271310246648153,0.22962698011309268,-0.0017412018403838436,-0.30054245961741977,-0.8139939692397058,0.1454168432226941,0.0
0.6904651312724732,0.7718147130950901,0.1247677504716318,-0.4915252526705478,0.26259347616489426,-0.14777241306029715,2.0
